Study Static Analysis:1 started: 2021/1/19, 18:03:43
Number of configurations: 1
Default mesh: 342264 elements, 582726 nodes
Mesh at contact 119 is too coarse
Mesh at contact 120 is too coarse
Mesh at contact 121 is too coarse
Mesh at contact 122 is too coarse
Mesh at contact 123 is too coarse
Mesh at contact 124 is too coarse
Mesh at contact 131 is too coarse
Mesh at contact 132 is too coarse
Mesh at contact 133 is too coarse
Mesh at contact 134 is too coarse
Mesh at contact 135 is too coarse
Mesh at contact 136 is too coarse
Mesh at contact 143 is too coarse
Mesh at contact 144 is too coarse
Mesh at contact 145 is too coarse
Mesh at contact 146 is too coarse
Mesh at contact 147 is too coarse
Mesh at contact 148 is too coarse
Mesh at contact 155 is too coarse
Mesh at contact 156 is too coarse
Mesh at contact 157 is too coarse
Mesh at contact 158 is too coarse
Mesh at contact 159 is too coarse
Mesh at contact 160 is too coarse
Mesh at contact 173 is too coarse
Mesh at contact 174 is too coarse
Mesh at contact 175 is too coarse
Mesh at contact 176 is too coarse
Mesh at contact 177 is too coarse
Mesh at contact 178 is too coarse
Mesh at contact 185 is too coarse
Mesh at contact 186 is too coarse
Mesh at contact 187 is too coarse
Mesh at contact 188 is too coarse
Mesh at contact 189 is too coarse
Mesh at contact 190 is too coarse
Mesh at contact 203 is too coarse
Mesh at contact 204 is too coarse
Mesh at contact 205 is too coarse
Mesh at contact 206 is too coarse
Mesh at contact 207 is too coarse
Mesh at contact 208 is too coarse
Mesh at contact 215 is too coarse
Mesh at contact 216 is too coarse
Mesh at contact 217 is too coarse
Mesh at contact 218 is too coarse
Mesh at contact 219 is too coarse
Mesh at contact 220 is too coarse
Mesh at contact 227 is too coarse
Mesh at contact 228 is too coarse
Mesh at contact 229 is too coarse
Mesh at contact 230 is too coarse
Mesh at contact 231 is too coarse
Mesh at contact 232 is too coarse
Mesh at contact 239 is too coarse
Mesh at contact 240 is too coarse
Mesh at contact 241 is too coarse
Mesh at contact 242 is too coarse
Mesh at contact 243 is too coarse
Mesh at contact 244 is too coarse
Mesh at contact 257 is too coarse
Mesh at contact 258 is too coarse
Mesh at contact 259 is too coarse
Mesh at contact 260 is too coarse
Mesh at contact 261 is too coarse
Mesh at contact 262 is too coarse
Mesh at contact 269 is too coarse
Mesh at contact 270 is too coarse
Mesh at contact 271 is too coarse
Mesh at contact 272 is too coarse
Mesh at contact 273 is too coarse
Mesh at contact 274 is too coarse
Mesh at contact 297 is too coarse
Mesh at contact 298 is too coarse
Mesh at contact 299 is too coarse
Mesh at contact 300 is too coarse
Mesh at contact 301 is too coarse
Mesh at contact 302 is too coarse
Mesh at contact 303 is too coarse
Mesh at contact 304 is too coarse
Mesh at contact 305 is too coarse
Mesh at contact 306 is too coarse
Mesh at contact 307 is too coarse
Mesh at contact 308 is too coarse
Mesh at contact 321 is too coarse
Mesh at contact 322 is too coarse
Mesh at contact 323 is too coarse
Mesh at contact 324 is too coarse
Mesh at contact 325 is too coarse
Mesh at contact 326 is too coarse
Mesh at contact 327 is too coarse
Mesh at contact 328 is too coarse
Mesh at contact 329 is too coarse
Mesh at contact 330 is too coarse
Mesh at contact 331 is too coarse
Mesh at contact 332 is too coarse
Mesh at contact 369 is too coarse
Mesh at contact 370 is too coarse
Mesh at contact 371 is too coarse
Mesh at contact 372 is too coarse
Mesh at contact 373 is too coarse
Mesh at contact 374 is too coarse
Mesh at contact 375 is too coarse
Mesh at contact 376 is too coarse
Mesh at contact 377 is too coarse
Mesh at contact 378 is too coarse
Mesh at contact 379 is too coarse
Mesh at contact 380 is too coarse
Mesh at contact 381 is too coarse
Mesh at contact 382 is too coarse
Mesh at contact 383 is too coarse
Mesh at contact 384 is too coarse
Mesh at contact 385 is too coarse
Mesh at contact 386 is too coarse
Mesh at contact 409 is too coarse
Mesh at contact 410 is too coarse
Mesh at contact 411 is too coarse
Mesh at contact 412 is too coarse
Mesh at contact 413 is too coarse
Mesh at contact 414 is too coarse
Mesh at contact 415 is too coarse
Mesh at contact 416 is too coarse
Mesh at contact 417 is too coarse
Mesh at contact 418 is too coarse
Mesh at contact 419 is too coarse
Mesh at contact 420 is too coarse
Mesh at contact 421 is too coarse
Mesh at contact 422 is too coarse
Mesh at contact 423 is too coarse
Mesh at contact 424 is too coarse
Mesh at contact 425 is too coarse
Mesh at contact 426 is too coarse
Mesh at contact 445 is too coarse
Mesh at contact 446 is too coarse
Mesh at contact 447 is too coarse
Mesh at contact 448 is too coarse
Mesh at contact 449 is too coarse
Mesh at contact 450 is too coarse
Mesh at contact 451 is too coarse
Mesh at contact 452 is too coarse
Mesh at contact 453 is too coarse
Mesh at contact 454 is too coarse
Mesh at contact 455 is too coarse
Mesh at contact 456 is too coarse
Mesh at contact 457 is too coarse
Mesh at contact 458 is too coarse
Mesh at contact 459 is too coarse
Mesh at contact 460 is too coarse
Mesh at contact 461 is too coarse
Mesh at contact 462 is too coarse
Mesh at contact 485 is too coarse
Mesh at contact 486 is too coarse
Mesh at contact 487 is too coarse
Mesh at contact 488 is too coarse
Mesh at contact 489 is too coarse
Mesh at contact 490 is too coarse
Mesh at contact 491 is too coarse
Mesh at contact 492 is too coarse
Mesh at contact 493 is too coarse
Mesh at contact 494 is too coarse
Mesh at contact 495 is too coarse
Mesh at contact 496 is too coarse
Mesh at contact 497 is too coarse
Mesh at contact 498 is too coarse
Mesh at contact 499 is too coarse
Mesh at contact 500 is too coarse
Mesh at contact 501 is too coarse
Mesh at contact 502 is too coarse
Mesh at contact 509 is too coarse
Mesh at contact 510 is too coarse
Mesh at contact 511 is too coarse
Mesh at contact 512 is too coarse
Mesh at contact 513 is too coarse
Mesh at contact 514 is too coarse
Mesh at contact 515 is too coarse
Mesh at contact 516 is too coarse
Mesh at contact 517 is too coarse
Mesh at contact 518 is too coarse
Mesh at contact 519 is too coarse
Mesh at contact 520 is too coarse
Mesh at contact 521 is too coarse
Mesh at contact 522 is too coarse
Mesh at contact 523 is too coarse
Mesh at contact 524 is too coarse
Mesh at contact 525 is too coarse
Mesh at contact 526 is too coarse
Mesh at contact 543 is too coarse
Mesh at contact 544 is too coarse
Mesh at contact 545 is too coarse
Mesh at contact 546 is too coarse
Mesh at contact 547 is too coarse
Mesh at contact 548 is too coarse
Mesh at contact 549 is too coarse
Mesh at contact 550 is too coarse
Mesh at contact 551 is too coarse
Mesh at contact 552 is too coarse
Mesh at contact 553 is too coarse
Mesh at contact 554 is too coarse
Mesh at contact 555 is too coarse
Mesh at contact 556 is too coarse
Mesh at contact 557 is too coarse
Mesh at contact 558 is too coarse
Mesh at contact 559 is too coarse
Mesh at contact 560 is too coarse
Mesh at contact 573 is too coarse
Mesh at contact 574 is too coarse
Mesh at contact 575 is too coarse
Mesh at contact 576 is too coarse
